User-agent: *
Allow: /

# Block admin and private areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /.well-known/

# Allow all public pages
Allow: /categories
Allow: /cities
Allow: /locations
Allow: /blog
Allow: /about
Allow: /contact
Allow: /add-business
Allow: /best-restaurants
Allow: /top-real-estate
Allow: /healthcare-services
Allow: /categories/restaurants
Allow: /categories/real-estate
Allow: /categories/healthcare

# Sitemap location
Sitemap: https://pakbizbranhces.online/sitemap.xml
